ID_Sucursal,Nombre,Ubicacion,Tipo,Ventas_Totales,Promedio_Venta,Transacciones_Totales,Productos_Vendidos
1,Realbridge,Isanlu Itedoijowa,Premium,2589.86,258.986,10,491
2,Gigazoom,Libas,Estandar,1767.01,294.50166666666667,6,198
3,Jatri,Katima Mulilo,Premium,428.28999999999996,107.07249999999999,4,234
4,Jabberbean,Tongjing,Estandar,1807.6100000000001,301.2683333333334,6,253
5,Livetube,Āsmār,Estandar,1937.5700000000002,242.19625000000002,8,456
6,Jabbersphere,Jianfeng,Premium,296.46,148.23,2,127
7,Realblab,Trondheim,Estandar,2227.57,247.5077777777778,9,322
8,Jetwire,Marilao,Premium,415.31,138.43666666666667,3,110
9,Jayo,Wahai,Premium,2018.18,224.24222222222224,9,584
10,Eamia,Mingshan,Estandar,690.85,172.7125,4,140
11,Tavu,Burns Lake,Premium,977.86,195.572,5,188
12,Jaxnation,Krasnoshchekovo,Estandar,911.95,303.98333333333335,3,211
13,Mydo,Zhanghekou,Premium,1347.52,269.504,5,213
14,Flashdog,Florida,Estandar,1113.9299999999998,222.78599999999997,5,225
15,Skyvu,Clonskeagh,Premium,736.06,184.015,4,206
16,Quatz,Pandansari,Premium,862.2,287.40000000000003,3,89
17,Kaymbo,Sibiti,Premium,1046.8700000000001,261.71750000000003,4,155
18,Vinder,Berendeyevo,Estandar,1464.31,244.05166666666665,6,424
19,Dynava,Xinjie,Premium,1353.35,270.66999999999996,5,162
20,Meedoo,Fianarantsoa,Premium,2405.94,343.7057142857143,7,329
21,Aivee,Eg,Estandar,900.69,150.115,6,246
22,Divape,Ya’ergenchu,Premium,1749.3899999999999,291.565,6,372
23,Meevee,Ashgabat,Estandar,848.33,212.0825,4,253
24,Jayo,Ami,Premium,760.11,253.37,3,169
25,Jaxworks,Watthana Nakhon,Premium,2962.62,296.262,10,443
26,Oloo,Xukou,Premium,1236.8200000000002,247.36400000000003,5,291
27,Pixonyx,Luodian,Estandar,2004.97,250.62125,8,351
28,Kanoodle,Ziębice,Premium,1832.01,305.335,6,379
29,InnoZ,Los Nogales,Premium,1096.13,219.22600000000003,5,295
30,Yodo,Vatutino,Estandar,1263.31,252.66199999999998,5,232
31,Cogilith,Bernal,Estandar,480.44,240.22,2,142
32,Zoomzone,Nanjie,Estandar,1522.79,304.558,5,163
33,Rooxo,Donnacona,Estandar,1062.53,212.506,5,276
34,Eazzy,Mislīyah,Premium,307.2,102.39999999999999,3,132
35,Babblestorm,La Azulita,Premium,1268.76,253.752,5,194
36,Yoveo,Chóra,Premium,838.59,279.53000000000003,3,209
37,Twitterworks,Todorovo,Premium,969.75,161.625,6,311
38,Vinte,That Phanom,Estandar,1216.38,304.095,4,112
39,Meedoo,Kasaoka,Estandar,1134.38,189.06333333333336,6,355
40,Jaxspan,Tournon-sur-Rhône,Estandar,2117.4300000000003,235.27000000000004,9,329
41,Kanoodle,San Luis,Premium,1043.6799999999998,208.73599999999996,5,218
42,Mydo,Samborondón,Premium,1167.33,291.8325,4,202
43,Aimbo,Sobontoro,Estandar,1888.85,209.8722222222222,9,540
44,Roombo,Ritaebang,Estandar,1621.1100000000001,202.63875000000002,8,314
45,Dabfeed,Dougou,Estandar,695.3,173.825,4,280
46,Riffpath,Cadagmayan Norte,Estandar,640.55,320.275,2,32
47,Aivee,Bāglung,Premium,1271.64,211.94000000000003,6,380
48,Ozu,Kombandaru,Premium,926.58,231.645,4,244
49,Skidoo,Khuzhir,Estandar,1424.52,284.904,5,163
50,Flipbug,Lalupon,Premium,969.16,193.832,5,160
51,Camido,Leiria,Premium,1085.07,217.01399999999998,5,174
52,Topicblab,Belo Jardim,Estandar,415.92,415.92,1,17
53,Izio,Nantes,Estandar,1246.99,138.55444444444444,9,343
54,Vitz,Kislyakovskaya,Estandar,593.76,148.44,4,231
55,Fivechat,Candelaria,Estandar,615.0899999999999,205.02999999999997,3,92
56,Realcube,Candelária,Estandar,949.64,189.928,5,201
57,Youbridge,Oklahoma City,Estandar,1625.14,232.16285714285715,7,289
58,Mudo,Itapecerica,Premium,1910.26,238.7825,8,392
59,Vimbo,Vrbas,Estandar,2139.37,237.70777777777778,9,433
60,Realcube,Thị Trấn Thất Khê,Estandar,1944.5700000000002,277.7957142857143,7,277
61,Avamm,Bweyogerere,Premium,1657.63,331.526,5,248
62,Yodoo,Lapu-Lapu City,Estandar,1108.89,277.2225,4,138
63,Skinte,Vạn Giã,Premium,2153.04,358.84,6,296
64,Quire,Ryazhsk,Estandar,459.39,229.695,2,182
65,Skipstorm,San Jacinto,Estandar,1009.44,336.48,3,145
66,Mydo,Detroit,Estandar,996.06,249.015,4,166
67,Flashdog,Wulongshan,Estandar,577.28,144.32,4,136
68,Skalith,Fatufaun,Premium,209.82,104.91,2,24
69,Trudoo,Cikeper,Premium,1062.73,265.6825,4,172
70,Tazz,Tomaszów Lubelski,Estandar,1335.41,267.082,5,313
71,Pixonyx,Nîmes,Estandar,1382.9,276.58000000000004,5,205
72,Photobug,Dubrovka,Estandar,1469.76,209.96571428571428,7,311
73,Devify,Uppsala,Estandar,1389.0,231.5,6,390
74,Meedoo,Taounate,Premium,445.53999999999996,111.38499999999999,4,184
75,Realfire,Surkh Bilandī,Premium,717.4399999999999,102.49142857142856,7,320
76,Voomm,Svyatogorsk,Estandar,1436.0,239.33333333333334,6,285
77,Yabox,La Habana Vieja,Estandar,1196.65,299.1625,4,228
78,Janyx,Esmeraldas,Premium,597.55,298.775,2,147
79,Kanoodle,Bandera,Premium,1434.1,204.87142857142857,7,473
80,Centizu,Nangang,Premium,1261.16,315.29,4,288
81,Skynoodle,Bom Jesus do Itabapoana,Premium,1084.25,216.85,5,279
82,Kwideo,Aygeshat,Premium,2538.78,317.3475,8,484
83,Cogidoo,Kafir Yasif,Premium,2510.76,358.68,7,168
84,Tagchat,Bakuriani,Premium,1306.22,326.555,4,218
85,Fatz,Mangdang,Premium,1765.44,294.24,6,302
86,Shuffletag,Qufu,Premium,1667.94,277.99,6,347
87,Skaboo,Mayskiy,Estandar,842.1,280.7,3,225
88,Edgeblab,Polyarnyy,Premium,20.09,20.09,1,23
89,Midel,Bilaran,Estandar,977.31,244.3275,4,248
90,Vinder,Gīdolē,Premium,889.76,444.88,2,172
91,Feednation,Shuiji,Estandar,1002.07,167.01166666666668,6,331
92,Dabfeed,Khudāydād Khēl,Estandar,632.5699999999999,105.42833333333333,6,302
93,Trilia,Bharatpur,Estandar,2856.06,285.606,10,540
94,Kwilith,Huaqiao,Premium,1621.77,405.4425,4,207
95,Feedfire,Soufrière,Estandar,842.5400000000001,120.36285714285715,7,540
96,Einti,Lukhovka,Premium,478.91999999999996,159.64,3,95
97,Skajo,Botlhapatlou,Premium,932.91,310.96999999999997,3,177
98,Tagchat,Bang Racham,Estandar,422.75,211.375,2,74
99,Youopia,Mossendjo,Premium,1121.43,280.3575,4,236
100,Twimm,Seres,Estandar,1506.57,301.31399999999996,5,136
101,BlogXS,Floriana,Premium,1354.41,270.882,5,355
102,Meezzy,Kanganpur,Estandar,96.24,96.24,1,10
103,Twitterbridge,Punat,Premium,830.33,207.5825,4,265
105,Eadel,Spitak,Premium,1118.88,223.776,5,253
