ID_Venta,ID_Sucursal,Fecha,Producto,Monto,Cantidad,Nombre,Ubicacion,Capacidad,Tipo,Año,Mes
1,60,2024-07-06,Computers,314.68,8,Realcube,Thị Trấn Thất Khê,164,Estandar,2024,7
2,82,2024-12-25,Tools,254.27,45,Kwideo,Aygeshat,586,Premium,2024,12
3,200,2024-08-13,Grocery,187.07,27,Voonix,Prilep,235,Premium,2024,8
4,195,2025-02-11,Books,54.82,93,Photobean,Alvand,956,Premium,2025,2
5,37,2024-10-01,Industrial,170.7,63,Twitterworks,Todorovo,122,Premium,2024,10
6,129,2024-09-27,Computers,362.28,93,Latz,Santa Rita,108,Estandar,2024,9
7,27,2025-03-08,Automotive,49.28,85,Pixonyx,Luodian,214,Estandar,2025,3
8,131,2025-02-24,Home,25.74,24,Miboo,Galán,526,Premium,2025,2
9,124,2025-02-16,Clothing,411.39,36,Dabfeed,Fanhu,280,Premium,2025,2
10,127,2024-09-03,Electronics,485.31,70,Ntags,Fuquan,838,Estandar,2024,9
11,191,2024-12-04,Movies,429.27,7,Camimbo,Kpalimé,468,Premium,2024,12
12,178,2025-05-24,Garden,294.56,40,Yabox,Igbor,827,Premium,2025,5
13,181,2024-07-02,Home,339.88,18,Riffpath,Anchorage,703,Premium,2024,7
14,24,2025-06-05,Computers,227.06,75,Jayo,Ami,212,Premium,2025,6
15,48,2024-06-24,Beauty,357.47,91,Ozu,Kombandaru,131,Premium,2024,6
16,54,2024-12-02,Movies,162.54,79,Vitz,Kislyakovskaya,260,Estandar,2024,12
17,145,2025-04-18,Garden,326.31,23,Fliptune,Modosinal,526,Premium,2025,4
18,184,2025-03-24,Automotive,416.06,23,Browseblab,Srokowo,580,Premium,2025,3
19,30,2024-09-03,Jewelry,268.03,36,Yodo,Vatutino,892,Estandar,2024,9
20,161,2025-04-15,Industrial,206.49,9,Latz,Baiyang,894,Premium,2025,4
21,91,2025-01-15,Health,151.08,62,Feednation,Shuiji,577,Estandar,2025,1
22,66,2025-06-16,Automotive,182.91,29,Mydo,Detroit,942,Estandar,2025,6
23,65,2025-02-17,Tools,286.92,25,Skipstorm,San Jacinto,843,Estandar,2025,2
24,115,2024-09-29,Grocery,457.99,26,Ntag,Côte-Saint-Luc,507,Premium,2024,9
25,38,2025-02-23,Automotive,258.04,5,Vinte,That Phanom,944,Estandar,2025,2
26,100,2025-04-04,Shoes,112.39,33,Twimm,Seres,945,Estandar,2025,4
27,48,2025-04-11,Grocery,14.54,89,Ozu,Kombandaru,131,Premium,2025,4
28,76,2024-12-04,Sports,325.08,56,Voomm,Svyatogorsk,400,Estandar,2024,12
29,173,2025-03-26,Music,485.94,56,Vidoo,Liwu,984,Estandar,2025,3
30,69,2024-11-10,Games,303.73,37,Trudoo,Cikeper,305,Premium,2024,11
31,48,2024-10-27,Electronics,474.86,5,Ozu,Kombandaru,131,Premium,2024,10
32,21,2024-10-23,Music,16.67,24,Aivee,Eg,119,Estandar,2024,10
33,127,2024-11-20,Industrial,222.64,78,Ntags,Fuquan,838,Estandar,2024,11
34,152,2024-08-02,Baby,424.53,34,Skimia,Khursā,694,Estandar,2024,8
