ID_Sucursal,Nombre,Ubicacion,Capacidad,Tipo
1,Realbridge,Isanlu Itedoijowa,582,Premium
2,Gigazoom,Libas,708,Estandar
3,Jatri,Katima Mulilo,476,Premium
4,Jabberbean,Tongjing,859,Estandar
5,Livetube,Āsmār,807,Estandar
6,Jabbersphere,Jianfeng,164,Premium
7,Realblab,Trondheim,381,Estandar
8,Jetwire,Marilao,764,Premium
9,Jayo,Wahai,299,Premium
10,Eamia,Mingshan,988,Estandar
11,Tavu,Burns Lake,122,Premium
12,Jaxnation,Krasnoshchekovo,258,Estandar
13,Mydo,Zhanghekou,392,Premium
14,Flashdog,Florida,641,Estandar
15,Skyvu,Clonskeagh,531,Premium
16,Quatz,Pandansari,766,Premium
17,Kaymbo,Sibiti,312,Premium
18,Vinder,Berendeyevo,375,Estandar
19,Dynava,Xinjie,202,Premium
20,Meedoo,Fianarantsoa,678,Premium
21,Aivee,Eg,119,Estandar
22,Divape,Ya’ergenchu,861,Premium
23,Meevee,Ashgabat,653,Estandar
24,Jayo,Ami,212,Premium
25,Jaxworks,Watthana Nakhon,714,Premium
26,Oloo,Xukou,486,Premium
27,Pixonyx,Luodian,214,Estandar
28,Kanoodle,Ziębice,167,Premium
29,InnoZ,Los Nogales,574,Premium
30,Yodo,Vatutino,892,Estandar
31,Cogilith,Bernal,678,Estandar
32,Zoomzone,Nanjie,894,Estandar
33,Rooxo,Donnacona,769,Estandar
34,Eazzy,Mislīyah,723,Premium
35,Babblestorm,La Azulita,491,Premium
36,Yoveo,Chóra,110,Premium
37,Twitterworks,Todorovo,122,Premium
38,Vinte,That Phanom,944,Estandar
39,Meedoo,Kasaoka,641,Estandar
40,Jaxspan,Tournon-sur-Rhône,848,Estandar
41,Kanoodle,San Luis,515,Premium
42,Mydo,Samborondón,795,Premium
43,Aimbo,Sobontoro,649,Estandar
44,Roombo,Ritaebang,735,Estandar
45,Dabfeed,Dougou,641,Estandar
46,Riffpath,Cadagmayan Norte,788,Estandar
47,Aivee,Bāglung,476,Premium
48,Ozu,Kombandaru,131,Premium
49,Skidoo,Khuzhir,776,Estandar
50,Flipbug,Lalupon,744,Premium
51,Camido,Leiria,592,Premium
52,Topicblab,Belo Jardim,743,Estandar
53,Izio,Nantes,202,Estandar
54,Vitz,Kislyakovskaya,260,Estandar
55,Fivechat,Candelaria,321,Estandar
56,Realcube,Candelária,547,Estandar
57,Youbridge,Oklahoma City,731,Estandar
58,Mudo,Itapecerica,198,Premium
59,Vimbo,Vrbas,824,Estandar
60,Realcube,Thị Trấn Thất Khê,164,Estandar
61,Avamm,Bweyogerere,497,Premium
62,Yodoo,Lapu-Lapu City,614,Estandar
63,Skinte,Vạn Giã,832,Premium
64,Quire,Ryazhsk,909,Estandar
65,Skipstorm,San Jacinto,843,Estandar
66,Mydo,Detroit,942,Estandar
67,Flashdog,Wulongshan,838,Estandar
68,Skalith,Fatufaun,379,Premium
69,Trudoo,Cikeper,305,Premium
