ID_Venta,ID_Sucursal,Fecha,Producto,Monto,Cantidad
1,60,2024-07-06,Computers,314.68,8
2,82,2024-12-25,Tools,254.27,45
3,200,2024-08-13,Grocery,187.07,27
4,195,2025-02-11,Books,54.82,93
5,37,2024-10-01,Industrial,170.7,63
6,129,2024-09-27,Computers,362.28,93
7,27,2025-03-08,Automotive,49.28,85
8,131,2025-02-24,Home,25.74,24
9,124,2025-02-16,Clothing,411.39,36
10,127,2024-09-03,Electronics,485.31,70
11,191,2024-12-04,Movies,429.27,7
12,178,2025-05-24,Garden,294.56,40
13,181,2024-07-02,Home,339.88,18
14,24,2025-06-05,Computers,227.06,75
15,48,2024-06-24,Beauty,357.47,91
16,54,2024-12-02,Movies,162.54,79
17,145,2025-04-18,Garden,326.31,23
18,184,2025-03-24,Automotive,416.06,23
19,30,2024-09-03,Jewelry,268.03,36
20,161,2025-04-15,Industrial,206.49,9
21,91,2025-01-15,Health,151.08,62
22,66,2025-06-16,Automotive,182.91,29
23,65,2025-02-17,Tools,286.92,25
24,115,2024-09-29,Grocery,457.99,26
25,38,2025-02-23,Automotive,258.04,5
26,100,2025-04-04,Shoes,112.39,33
27,48,2025-04-11,Grocery,14.54,89
28,76,2024-12-04,Sports,325.08,56
29,173,2025-03-26,Music,485.94,56
30,69,2024-11-10,Games,303.73,37
31,48,2024-10-27,Electronics,474.86,5
32,21,2024-10-23,Music,16.67,24
33,127,2024-11-20,Industrial,222.64,78
34,152,2024-08-02,Baby,424.53,34
35,184,2024-11-29,Garden,226.94,92
36,95,2024-08-30,Clothing,10.36,54
37,123,2024-08-17,Tools,222.02,35
38,108,2025-05-09,Home,124.3,40
39,71,2024-11-03,Automotive,33.47,9
40,51,2024-10-13,Electronics,187.24,25
41,179,2024-10-21,Shoes,12.69,22
42,36,2025-05-29,Jewelry,499.3,31
43,3,2024-08-12,Clothing,121.1,100
44,73,2024-06-25,Clothing,185.2,92
45,163,2025-01-20,Health,284.65,95
46,18,2024-10-30,Tools,174.07,61
47,169,2025-02-04,Shoes,39.27,52
48,171,2025-05-31,Garden,154.09,38
49,110,2025-05-21,Movies,470.43,51
50,26,2024-09-28,Garden,294.12,59
51,16,2024-10-12,Clothing,362.02,11
52,174,2024-10-30,Computers,426.57,88
53,189,2024-08-16,Kids,347.28,35
54,57,2024-11-21,Shoes,32.72,4
55,128,2025-05-25,Kids,275.42,32
56,137,2024-09-09,Movies,486.68,34
57,43,2024-10-11,Home,461.47,72
58,153,2024-10-07,Books,317.42,94
59,125,2025-04-15,Music,264.51,10
60,86,2025-02-13,Shoes,436.38,55
61,3,2024-12-01,Movies,11.93,52
62,20,2024-09-24,Beauty,344.1,64
63,188,2024-07-07,Clothing,134.63,55
64,26,2024-10-21,Industrial,194.74,5
65,84,2024-10-15,Sports,395.29,70
66,121,2025-05-12,Grocery,152.02,5
67,29,2025-04-26,Music,364.45,51
68,174,2024-11-14,Jewelry,194.0,38
69,17,2024-11-21,Beauty,128.82,11
70,200,2024-11-25,Movies,395.04,96
71,188,2025-05-10,Games,151.87,7
72,47,2024-07-18,Shoes,391.57,88
73,198,2025-02-25,Jewelry,186.12,16
74,107,2024-09-24,Home,225.26,99
75,126,2024-11-17,Health,280.03,27
76,94,2024-07-09,Tools,458.32,47
77,159,2025-05-04,Garden,153.39,58
78,145,2024-09-28,Kids,458.2,79
79,101,2025-04-01,Health,376.85,68
80,123,2025-04-23,Garden,316.04,48
81,32,2024-06-27,Kids,296.67,2
82,119,2025-06-09,Automotive,112.27,73
83,118,2024-07-27,Books,437.6,3
84,66,2025-06-13,Grocery,213.79,36
85,103,2025-01-23,Computers,273.35,74
86,92,2025-05-27,Clothing,59.67,27
87,176,2024-11-18,Industrial,74.79,24
88,43,2024-12-29,Industrial,193.1,71
89,115,2024-12-04,Tools,431.24,66
90,125,2025-02-24,Kids,25.33,20
91,186,2024-10-12,Garden,298.55,7
92,79,2024-07-26,Tools,268.94,72
93,42,2025-05-08,Sports,174.03,73
94,68,2024-11-01,Automotive,51.1,9
95,77,2025-01-30,Baby,319.54,88
96,60,2024-08-25,Baby,460.45,39
97,80,2024-09-06,Outdoors,466.25,53
98,170,2025-01-18,Movies,59.56,33
99,154,2024-11-18,Home,132.78,80
100,155,2024-10-26,Tools,309.99,54
101,170,2025-06-10,Health,311.97,46
102,186,2024-09-11,Games,119.71,39
103,143,2025-02-15,Tools,290.25,38
104,162,2025-06-12,Shoes,380.24,37
105,198,2024-10-30,Movies,494.26,70
106,193,2024-09-11,Baby,68.03,57
107,43,2024-09-01,Home,45.96,69
108,170,2025-04-28,Outdoors,280.47,26
109,162,2024-09-19,Music,309.85,99
110,181,2024-12-12,Garden,392.1,1
111,80,2025-02-19,Clothing,21.92,85
112,154,2024-10-18,Automotive,413.21,19
113,59,2024-07-19,Tools,70.72,96
114,105,2024-12-02,Grocery,332.92,66
115,151,2024-07-17,Health,311.96,22
116,18,2025-01-28,Outdoors,443.62,90
117,72,2024-08-01,Sports,180.98,33
118,190,2024-12-30,Kids,144.56,55
119,71,2025-02-06,Shoes,262.36,80
120,56,2025-02-24,Home,60.86,72
121,23,2025-01-22,Music,80.51,9
122,13,2025-01-26,Music,346.17,42
123,152,2024-12-02,Shoes,219.66,78
124,124,2024-10-17,Electronics,118.37,4
125,55,2024-08-12,Automotive,124.63,45
126,17,2024-12-03,Kids,420.24,69
127,97,2025-04-26,Garden,280.62,39
128,200,2024-07-16,Computers,426.23,63
129,45,2024-07-07,Grocery,136.2,39
130,186,2024-12-29,Home,292.01,51
131,170,2024-10-01,Shoes,180.54,68
132,82,2025-02-10,Garden,410.5,72
133,188,2024-07-14,Baby,200.71,89
134,144,2025-01-05,Beauty,242.01,99
135,20,2025-02-18,Industrial,170.56,31
136,103,2024-10-24,Sports,264.86,52
137,168,2024-07-16,Baby,282.18,86
138,39,2024-11-20,Home,419.54,53
139,58,2025-04-02,Grocery,412.54,99
140,194,2025-01-05,Games,308.67,70
141,195,2025-02-22,Games,472.04,22
142,40,2024-12-10,Electronics,219.05,11
143,168,2025-02-23,Industrial,324.99,19
144,53,2025-05-29,Grocery,95.21,74
145,19,2025-02-08,Kids,242.84,37
146,33,2025-03-03,Tools,437.78,44
147,162,2025-05-28,Shoes,177.43,90
148,192,2025-05-10,Jewelry,178.72,95
149,19,2024-09-15,Toys,402.9,18
150,187,2025-04-05,Electronics,472.09,31
151,37,2025-02-17,Tools,337.23,2
152,50,2025-05-18,Shoes,296.99,8
153,86,2025-04-19,Games,152.21,47
154,125,2024-08-24,Industrial,322.78,64
155,22,2025-01-20,Movies,193.94,65
156,71,2024-08-30,Baby,495.91,3
157,123,2025-01-09,Tools,256.56,95
158,75,2025-04-28,Movies,125.41,23
159,141,2024-12-05,Computers,315.07,80
160,172,2025-06-17,Games,136.94,54
161,143,2025-02-12,Electronics,176.25,33
162,116,2024-07-03,Industrial,400.12,86
163,4,2025-04-14,Movies,42.12,32
164,147,2024-10-09,Movies,86.98,55
165,96,2025-05-20,Outdoors,107.77,11
166,106,2024-10-28,Jewelry,298.47,5
167,161,2025-01-22,Automotive,252.38,31
168,61,2025-01-28,Shoes,412.33,8
169,186,2025-04-28,Grocery,484.4,22
170,56,2024-10-06,Sports,15.45,31
171,73,2024-10-19,Sports,412.29,27
172,161,2024-11-10,Movies,383.65,75
173,76,2024-11-07,Tools,67.39,74
174,73,2024-07-27,Outdoors,268.9,60
175,93,2025-01-19,Tools,321.02,77
176,124,2025-06-07,Shoes,226.73,34
177,99,2025-02-09,Clothing,91.39,94
178,93,2025-01-27,Kids,253.75,72
179,1,2024-09-21,Books,216.87,19
180,182,2024-08-26,Shoes,382.44,25
181,184,2024-08-09,Kids,34.49,44
182,117,2024-09-26,Industrial,462.84,46
183,136,2024-08-19,Jewelry,160.71,54
184,138,2025-03-23,Sports,308.79,23
185,122,2024-08-21,Books,82.83,55
186,50,2024-10-30,Jewelry,214.79,31
187,94,2024-11-01,Clothing,312.83,38
188,168,2024-08-05,Shoes,358.35,80
189,52,2025-01-26,Computers,415.92,17
190,43,2024-08-24,Tools,303.99,57
191,7,2025-05-28,Toys,182.91,88
192,74,2025-02-12,Movies,98.46,10
193,182,2024-06-22,Kids,453.05,99
194,195,2024-12-07,Electronics,118.06,66
195,15,2025-05-12,Grocery,118.83,68
196,81,2024-07-19,Electronics,39.05,37
197,80,2025-05-11,Industrial,428.61,64
198,88,2024-12-30,Books,20.09,23
199,149,2024-11-26,Books,27.66,88
200,35,2024-12-26,Games,435.61,32
201,43,2025-04-22,Tools,175.19,80
202,184,2025-01-11,Music,10.03,86
203,162,2024-11-27,Books,218.02,49
204,18,2024-10-20,Baby,345.61,97
205,118,2024-08-15,Automotive,494.74,41
206,158,2024-11-22,Movies,447.21,41
